S.No.,Village Name,Block,District,State,Latitude,Longitude
47,Dharampur Narayan Urf Tehai,Minapur,Muzaffarpur,Bihar,26.54496,85.21258
48,Dharpur,Minapur,Muzaffarpur,Bihar,26.58467,85.1626
49,Dubaha,Minapur,Muzaffarpur,Bihar,26.52107,85.17272
50,Dubaha Rani Khaira urf Benua,Minapur,Muzaffarpur,Bihar,26.5579,85.18408
51,Dumaria,Minapur,Muzaffarpur,Bihar,26.55614,85.17083
52,Faridpur,Minapur,Muzaffarpur,Bihar,26.54663,85.18713
53,Gadai Chak,Minapur,Muzaffarpur,Bihar,26.56734,85.18045
54,Gang Barar urf Panapur,Minapur,Muzaffarpur,Bihar,26.54539,85.17054
55,Gangti,Minapur,Muzaffarpur,Bihar,26.55574,85.19447
56,Ghosaut,Minapur,Muzaffarpur,Bihar,26.5648,85.16813
57,Gosain Benua,Minapur,Muzaffarpur,Bihar,26.53893,85.18225
58,Gosainpur Tengrahan Urf Gosain,Minapur,Muzaffarpur,Bihar,26.569,85.18964
59,Gosaipur Charhatia,Minapur,Muzaffarpur,Bihar,26.55102,85.16272
60,Gurgawan,Minapur,Muzaffarpur,Bihar,26.54593,85.19603
61,Haraiya Chhapra,Minapur,Muzaffarpur,Bihar,26.57314,85.17411
62,Harka Mansahi,Minapur,Muzaffarpur,Bihar,26.53708,85.17183
63,Harpur Baksh,Minapur,Muzaffarpur,Bihar,26.56293,85.19868
64,Harpur Basdeo Milki,Minapur,Muzaffarpur,Bihar,26.56196,85.16032
65,Harsher,Minapur,Muzaffarpur,Bihar,26.53608,85.19007
66,Hazratpur,Minapur,Muzaffarpur,Bihar,26.57627,85.18549
67,Hemanpur urf Hamidpur,Minapur,Muzaffarpur,Bihar,26.54274,85.16114
68,JagdhariUrf Kharia,Minapur,Muzaffarpur,Bihar,26.55122,85.20269
69,Jhiktahi urf Madho Chhapra,Minapur,Muzaffarpur,Bihar,26.5735,85.16552
70,Jhiktahia Minahai,Minapur,Muzaffarpur,Bihar,26.5311,85.17814
71,Kaili,Minapur,Muzaffarpur,Bihar,26.57169,85.19786
72,Kaili Fakirana,Minapur,Muzaffarpur,Bihar,26.55475,85.1551
73,Kalyanpur,Minapur,Muzaffarpur,Bihar,26.53807,85.19886
74,Karamwari,Minapur,Muzaffarpur,Bihar,26.58066,85.17749
75,Karchaulia,Minapur,Muzaffarpur,Bihar,26.53404,85.16426
76,Khanezadpur,Minapur,Muzaffarpur,Bihar,26.5599,85.20618
77,Kharar,Minapur,Muzaffarpur,Bihar,26.56929,85.15704
78,Kharika urf Bhalaipur,Minapur,Muzaffarpur,Bihar,26.52856,85.18739
79,Khedu Chhapra,Minapur,Muzaffarpur,Bihar,26.57984,85.19259
80,Khemaipatti,Minapur,Muzaffarpur,Bihar,26.54505,85.15357
81,Khoja Pakri,Minapur,Muzaffarpur,Bihar,26.54435,85.20657
82,Khomkaram Pakri,Minapur,Muzaffarpur,Bihar,26.58114,85.16744
83,Kodaria,Minapur,Muzaffarpur,Bihar,26.52689,85.17149
84,Lakhan Chhapra,Minapur,Muzaffarpur,Bihar,26.57017,85.20558
85,Lautan,Minapur,Muzaffarpur,Bihar,26.56117,85.15054
86,Madaripur Karan,Minapur,Muzaffarpur,Bihar,26.53026,85.19777
87,Madhaipur,Minapur,Muzaffarpur,Bihar,26.58559,85.18365
88,Madhopur Banswan Urf Belahi,Minapur,Muzaffarpur,Bihar,26.53468,85.15638
89,Madhuban Kanti,Minapur,Muzaffarpur,Bihar,26.55402,85.21148
90,Madhubani,Minapur,Muzaffarpur,Bihar,26.57722,85.15721
91,Mahdaya,Minapur,Muzaffarpur,Bihar,26.52288,85.18181
92,Majhauli,Minapur,Muzaffarpur,Bihar,26.58016,85.20057
93,Majhaur,Minapur,Muzaffarpur,Bihar,26.55029,85.14752
94,Majlis Madho urf Chhapra,Minapur,Muzaffarpur,Bihar,26.53635,85.2074
95,Majlis Prannath Urf Kharhar,Minapur,Muzaffarpur,Bihar,26.58757,85.17233
96,Maksudpur,Minapur,Muzaffarpur,Bihar,26.52553,85.16351
97,Mangan urf Chhapra Manik,Minapur,Muzaffarpur,Bihar,26.56569,85.21237
98,Manikpur (1),Minapur,Muzaffarpur,Bihar,26.56911,85.14863
99,Manikpur (2),Minapur,Muzaffarpur,Bihar,26.52313,85.19372
100,Methunapur,Minapur,Muzaffarpur,Bihar,26.55972,85.18164
101,Minapur,Minapur,Muzaffarpur,Bihar,26.55062,85.17186
102,Mohanpur,Minapur,Muzaffarpur,Bihar,26.5523,85.19066
103,Mothahan Fakirana,Minapur,Muzaffarpur,Bihar,26.56532,85.17322
104,Mothahan Mal,Minapur,Muzaffarpur,Bihar,26.54169,85.17785
105,Mursand,Minapur,Muzaffarpur,Bihar,26.56399,85.19136
106,Mursandi Ratan,Minapur,Muzaffarpur,Bihar,26.55611,85.16465
107,Musa Chak,Minapur,Muzaffarpur,Bihar,26.5432,85.19114
108,Musalmani Chak,Minapur,Muzaffarpur,Bihar,26.572,85.17974
109,Mustafaganj,Minapur,Muzaffarpur,Bihar,26.54175,85.16822
110,Nandna,Minapur,Muzaffarpur,Bihar,26.55689,85.19832
111,Nehalpur,Minapur,Muzaffarpur,Bihar,26.56637,85.16469
112,Neknam Chak,Minapur,Muzaffarpur,Bihar,26.53566,85.18372
113,Nur Chhapra,Minapur,Muzaffarpur,Bihar,26.57229,85.19063
114,Paigambarpur,Minapur,Muzaffarpur,Bihar,26.54928,85.15993
115,Paigambarpur Tola Ramnagar,Minapur,Muzaffarpur,Bihar,26.54541,85.19917
116,Pakhnaha Jitwar,Minapur,Muzaffarpur,Bihar,26.57552,85.17215
117,Pakhnaha Pirwara,Minapur,Muzaffarpur,Bihar,26.53408,85.17173
118,Paleza urf Bishunpur Paleza,Minapur,Muzaffarpur,Bihar,26.56506,85.20068
119,Parsauni Desh,Minapur,Muzaffarpur,Bihar,26.56169,85.15748
120,Parsauni Masalik,Minapur,Muzaffarpur,Bihar,26.53444,85.19233
121,Pati Masalik,Minapur,Muzaffarpur,Bihar,26.57895,85.18489
122,Pati Mohammadpur,Minapur,Muzaffarpur,Bihar,26.54037,85.15985
123,Phulwaria,Minapur,Muzaffarpur,Bihar,26.55212,85.20518
124,Pipra Ghaus,Minapur,Muzaffarpur,Bihar,26.57446,85.16309
125,Pipra Nath,Minapur,Muzaffarpur,Bihar,26.5288,85.17931
126,Pokhraira Nath,Minapur,Muzaffarpur,Bihar,26.57416,85.1985
127,Rampur Basdeo,Minapur,Muzaffarpur,Bihar,26.55334,85.15301
128,Rampur Bishunpur,Minapur,Muzaffarpur,Bihar,26.53773,85.20134
129,Rampur Jiu,Minapur,Muzaffarpur,Bihar,26.58254,85.17587
130,Rasulpur Gangajal,Minapur,Muzaffarpur,Bihar,26.53158,85.16423
131,Rasulpur Nath,Minapur,Muzaffarpur,Bihar,26.5617,85.20783
132,Ratwara Chandna,Minapur,Muzaffarpur,Bihar,26.56903,85.15462
133,Ratwara Kali,Minapur,Muzaffarpur,Bihar,26.52716,85.18935
134,Ratwara Lakshman,Minapur,Muzaffarpur,Bihar,26.58218,85.19206
135,Ratwara Mahanand,Minapur,Muzaffarpur,Bihar,26.54296,85.15241
136,Rewa Chhapra,Minapur,Muzaffarpur,Bihar,26.54513,85.20881
137,Rohua,Minapur,Muzaffarpur,Bihar,26.58205,85.16525
138,Rupan,Minapur,Muzaffarpur,Bihar,26.52476,85.17252
139,Rupanpatti,Minapur,Muzaffarpur,Bihar,26.57243,85.20623
140,Sahebpur,Minapur,Muzaffarpur,Bihar,26.55991,85.14855
141,Saraiya Chak Mustafa,Minapur,Muzaffarpur,Bihar,26.52987,85.20008
142,Sarhan Mafi,Minapur,Muzaffarpur,Bihar,26.58742,85.18219
143,Sarhan Malak,Minapur,Muzaffarpur,Bihar,26.53235,85.15625
144,Sehna,Minapur,Muzaffarpur,Bihar,26.55567,85.21314
145,Semra,Minapur,Muzaffarpur,Bihar,26.5771,85.15488
146,Sheopur,Minapur,Muzaffarpur,Bihar,26.52142,85.18363
147,Sitamarhi Mafi,Minapur,Muzaffarpur,Bihar,26.58246,85.20019
148,Sukhdev Nagar,Minapur,Muzaffarpur,Bihar,26.54833,85.14626
149,Tirpatti Rampur,Minapur,Muzaffarpur,Bihar,26.53697,85.20965
150,Tirpatti Roshanpur,Minapur,Muzaffarpur,Bihar,26.5598,85.17861
151,Turki,Minapur,Muzaffarpur,Bihar,26.54671,85.17591
152,Vishnupur Dixit,Minapur,Muzaffarpur,Bihar,26.55898,85.19025
153,Zoraha,Minapur,Muzaffarpur,Bihar,26.55948,85.16849
154,Adalpur urf Abdulpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.2929,85.13596
155,Ahiraulia,Motipur (Baruraj),Muzaffarpur,Bihar,26.31891,85.13406
156,Akhtiarpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.29702,85.11684
157,Andaul urf BishunpurMandal,Motipur (Baruraj),Muzaffarpur,Bihar,26.30184,85.14591
158,Aswari Banjaria,Motipur (Baruraj),Muzaffarpur,Bihar,26.31871,85.11994
159,Babhraulia,Motipur (Baruraj),Muzaffarpur,Bihar,26.28738,85.12808
160,Baburban,Motipur (Baruraj),Muzaffarpur,Bihar,26.31715,85.14384
161,Badwaria urf Pipra,Motipur (Baruraj),Muzaffarpur,Bihar,26.3054,85.11093
162,Baghaura urf Jalalpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.29139,85.14424
163,Bakhri,Motipur (Baruraj),Muzaffarpur,Bihar,26.32525,85.12865
164,Bangra Firoz,Motipur (Baruraj),Muzaffarpur,Bihar,26.28871,85.11695
165,Bangra Patti,Motipur (Baruraj),Muzaffarpur,Bihar,26.30829,85.15118
166,Bangri,Motipur (Baruraj),Muzaffarpur,Bihar,26.31718,85.11172
167,Bans Ghatta,Motipur (Baruraj),Muzaffarpur,Bihar,26.28316,85.13538
168,Bara Baijnath,Motipur (Baruraj),Muzaffarpur,Bihar,26.32518,85.14103
169,Barhampur Karman,Motipur (Baruraj),Muzaffarpur,Bihar,26.29741,85.10777
170,Bariarpur urf Bazidpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.29539,85.15196
171,Baruraj,Motipur (Baruraj),Muzaffarpur,Bihar,26.32735,85.12011
172,Bathnaha urf Madhopur Ram,Motipur (Baruraj),Muzaffarpur,Bihar,26.2814,85.12205
173,Bhanpur Barewa urf Koirgawan K,Motipur (Baruraj),Muzaffarpur,Bihar,26.31724,85.15219
174,Bhataulia,Motipur (Baruraj),Muzaffarpur,Bihar,26.31107,85.10494
175,Bhemriahi urf Rampur Bhemriahi,Motipur (Baruraj),Muzaffarpur,Bihar,26.28324,85.14462
176,Birji,Motipur (Baruraj),Muzaffarpur,Bihar,26.33133,85.13398
177,Bishunpur Dharam,Motipur (Baruraj),Muzaffarpur,Bihar,26.28801,85.10896
178,Bishunpur Horil,Motipur (Baruraj),Muzaffarpur,Bihar,26.30329,85.1574
179,Bishunpur Lakhansen,Motipur (Baruraj),Muzaffarpur,Bihar,26.32505,85.11068
180,Bishunpur Manohar Urf Manohar,Motipur (Baruraj),Muzaffarpur,Bihar,26.27677,85.13071
181,Boari,Motipur (Baruraj),Muzaffarpur,Bihar,26.32658,85.1488
182,Boaria,Motipur (Baruraj),Muzaffarpur,Bihar,26.30174,85.10118
183,Bulbulwa urf Chhapra Chintaman,Motipur (Baruraj),Muzaffarpur,Bihar,26.28772,85.15375
184,Chainpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.33414,85.12409
185,Chakwa,Motipur (Baruraj),Muzaffarpur,Bihar,26.2792,85.11449
186,Chhapra Mohan,Motipur (Baruraj),Muzaffarpur,Bihar,26.31364,85.1592
187,Chhapra Tulsi,Motipur (Baruraj),Muzaffarpur,Bihar,26.31851,85.10231
188,Chhatarpatti,Motipur (Baruraj),Muzaffarpur,Bihar,26.27602,85.14142
189,Chorghatta,Motipur (Baruraj),Muzaffarpur,Bihar,26.33441,85.14128
190,Chulhai Bishunpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.29079,85.10152
191,Damodarpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.29615,85.16092
192,Dhanauti,Motipur (Baruraj),Muzaffarpur,Bihar,26.3327,85.113
193,Dharampur Ishak,Motipur (Baruraj),Muzaffarpur,Bihar,26.27278,85.12376
194,Dichhtaulia,Motipur (Baruraj),Muzaffarpur,Bihar,26.32474,85.15662
195,Donra Chhapra,Motipur (Baruraj),Muzaffarpur,Bihar,26.30846,85.09672
196,Dumaria,Motipur (Baruraj),Muzaffarpur,Bihar,26.27973,85.15241
197,Ekwalia,Motipur (Baruraj),Muzaffarpur,Bihar,26.33908,85.13055
198,Gadaipur Ghauspur,Motipur (Baruraj),Muzaffarpur,Bihar,26.28002,85.10636
199,Gokhula,Motipur (Baruraj),Muzaffarpur,Bihar,26.30748,85.16461
200,Gopalpur Gopil,Motipur (Baruraj),Muzaffarpur,Bihar,26.30811,85.12608
201,Gopinathpur (1),Motipur (Baruraj),Muzaffarpur,Bihar,26.29587,85.13146
202,Gopinathpur (2),Motipur (Baruraj),Muzaffarpur,Bihar,26.31419,85.13605
203,Gosainpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.30199,85.11802
204,Hardi,Motipur (Baruraj),Muzaffarpur,Bihar,26.29859,85.14187
205,Harnahi,Motipur (Baruraj),Muzaffarpur,Bihar,26.31869,85.12525
206,Harpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.29087,85.1239
207,Hathilwa urf Chhapra Hathil,Motipur (Baruraj),Muzaffarpur,Bihar,26.31164,85.1448
208,Ibrahimpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.31035,85.11386
209,Jagarnathpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.28952,85.13864
210,Jagdewan Chhapra,Motipur (Baruraj),Muzaffarpur,Bihar,26.32292,85.13424
211,Jahangirpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.29428,85.11422
212,Jamalpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.30216,85.14949
213,Jasauli,Motipur (Baruraj),Muzaffarpur,Bihar,26.32073,85.11717
214,Jathwalia,Motipur (Baruraj),Muzaffarpur,Bihar,26.28416,85.1288
215,Kaithaulia,Motipur (Baruraj),Muzaffarpur,Bihar,26.31995,85.14536
216,Kalyanpur Haraulia,Motipur (Baruraj),Muzaffarpur,Bihar,26.30434,85.10804
217,Kamalpur Bithraul,Motipur (Baruraj),Muzaffarpur,Bihar,26.29031,85.14704
218,Kathaia,Motipur (Baruraj),Muzaffarpur,Bihar,26.32784,85.1273
219,Khartari Mahanand,Motipur (Baruraj),Muzaffarpur,Bihar,26.28593,85.11627
220,Khiro Chhapra,Motipur (Baruraj),Muzaffarpur,Bihar,26.30989,85.15347
221,Korra,Motipur (Baruraj),Muzaffarpur,Bihar,26.31749,85.10899
222,Kuahi,Motipur (Baruraj),Muzaffarpur,Bihar,26.28116,85.13719
223,Kuria,Motipur (Baruraj),Muzaffarpur,Bihar,26.32784,85.141
224,Kusahi urf Jagdishpur Chamman,Motipur (Baruraj),Muzaffarpur,Bihar,26.29543,85.10606
225,Lohi NawalpurAz Rakbe Jasauli,Motipur (Baruraj),Muzaffarpur,Bihar,26.29573,85.15452
226,Madarpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.32877,85.11799
227,Madhopur Madho,Motipur (Baruraj),Muzaffarpur,Bihar,26.27896,85.12269
228,Mahamadpur Balmi,Motipur (Baruraj),Muzaffarpur,Bihar,26.31947,85.15332
229,Mahamadpur Ganga,Motipur (Baruraj),Muzaffarpur,Bihar,26.31016,85.10263
230,Mahamadpur Mahamda,Motipur (Baruraj),Muzaffarpur,Bihar,26.2824,85.14693
231,Mahamadpur Raju,Motipur (Baruraj),Muzaffarpur,Bihar,26.33348,85.13282
232,Mahima Gopinath,Motipur (Baruraj),Muzaffarpur,Bihar,26.28565,85.1084
233,Mahual,Motipur (Baruraj),Muzaffarpur,Bihar,26.30467,85.15937
234,Malikana urf Bagahi,Motipur (Baruraj),Muzaffarpur,Bihar,26.32533,85.1083
235,Manguraha Tajpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.27499,85.1323
236,Manikpur (1),Motipur (Baruraj),Muzaffarpur,Bihar,26.32896,85.1488
237,Manikpur (2),Motipur (Baruraj),Muzaffarpur,Bihar,26.29997,85.09961
238,Manpura,Motipur (Baruraj),Muzaffarpur,Bihar,26.28799,85.1561
239,Mansurpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.3355,85.12216
240,Manua,Motipur (Baruraj),Muzaffarpur,Bihar,26.27691,85.11502
241,Math Lachhuman,Motipur (Baruraj),Muzaffarpur,Bihar,26.3157,85.16033
242,Mathiha,Motipur (Baruraj),Muzaffarpur,Bihar,26.31773,85.1001
243,Meghua,Motipur (Baruraj),Muzaffarpur,Bihar,26.27512,85.14358
244,Minapur Raipur Kanti,Motipur (Baruraj),Muzaffarpur,Bihar,26.33651,85.14027
245,Mithanpura Siri Ram,Motipur (Baruraj),Muzaffarpur,Bihar,26.28854,85.10087
246,Mohiuddinpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.29738,85.16291
247,Mursandi,Motipur (Baruraj),Muzaffarpur,Bihar,26.3331,85.11071
248,Mushari Paraspur,Motipur (Baruraj),Muzaffarpur,Bihar,26.27094,85.1252
249,Narayanpur Kusai,Motipur (Baruraj),Muzaffarpur,Bihar,26.32707,85.15678
250,Nariar,Motipur (Baruraj),Muzaffarpur,Bihar,26.30526,85.12501
251,Narwara (1),Motipur (Baruraj),Muzaffarpur,Bihar,26.29841,85.13648
252,Narwara (2),Motipur (Baruraj),Muzaffarpur,Bihar,26.31599,85.12961
253,Nawalpur Goodhwara,Motipur (Baruraj),Muzaffarpur,Bihar,26.29561,85.12198
254,Pachrukhi,Motipur (Baruraj),Muzaffarpur,Bihar,26.30665,85.14338
255,Pagahia Raiti,Motipur (Baruraj),Muzaffarpur,Bihar,26.3134,85.1182
256,Pakri,Motipur (Baruraj),Muzaffarpur,Bihar,26.28995,85.13321
257,Pana Chhapra urf Sanrha Sumar,Motipur (Baruraj),Muzaffarpur,Bihar,26.31899,85.13822
258,Parsauli,Motipur (Baruraj),Muzaffarpur,Bihar,26.30001,85.11375
259,Pirthu,Motipur (Baruraj),Muzaffarpur,Bihar,26.29739,85.14601
260,Prannathpur Urf Chhapra Hazrat,Motipur (Baruraj),Muzaffarpur,Bihar,26.32207,85.12308
261,Rajpur Soneswar,Motipur (Baruraj),Muzaffarpur,Bihar,26.28713,85.12335
262,Rampur Satu,Motipur (Baruraj),Muzaffarpur,Bihar,26.31397,85.14754
263,Rampur Sukhar,Motipur (Baruraj),Muzaffarpur,Bihar,26.31039,85.11043
264,Rasauli,Motipur (Baruraj),Muzaffarpur,Bihar,26.28732,85.1411
265,Rasulpur Lakhan,Motipur (Baruraj),Muzaffarpur,Bihar,26.32608,85.13386
266,Rupan Pattikhurd,Motipur (Baruraj),Muzaffarpur,Bihar,26.29174,85.11248
267,Sahebpur Muktasar,Motipur (Baruraj),Muzaffarpur,Bihar,26.3029,85.15239
268,Santosh Chhapra,Motipur (Baruraj),Muzaffarpur,Bihar,26.32205,85.11457
269,Sernaha,Motipur (Baruraj),Muzaffarpur,Bihar,26.28151,85.12986
270,Sheikhpur Korauna,Motipur (Baruraj),Muzaffarpur,Bihar,26.32258,85.1463
271,Sherpur Bhagwat,Motipur (Baruraj),Muzaffarpur,Bihar,26.30301,85.10564
272,Siddhaur,Motipur (Baruraj),Muzaffarpur,Bihar,26.28973,85.14967
273,Sikhwan urf Sikhauwa,Motipur (Baruraj),Muzaffarpur,Bihar,26.32999,85.12574
274,Sima Ramnath,Motipur (Baruraj),Muzaffarpur,Bihar,26.28333,85.11603
275,Simra Rampur,Motipur (Baruraj),Muzaffarpur,Bihar,26.31165,85.15536
276,Sirmastpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.31742,85.10644
277,Sisodhan,Motipur (Baruraj),Muzaffarpur,Bihar,26.27954,85.13912
278,Sonapur Mafi,Motipur (Baruraj),Muzaffarpur,Bihar,26.33031,85.14063
279,Sonapur Malak,Motipur (Baruraj),Muzaffarpur,Bihar,26.29335,85.10471
280,Sukhpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.29639,85.15689
281,Takipur,Motipur (Baruraj),Muzaffarpur,Bihar,26.32985,85.1158
282,Tilak Chhapra,Motipur (Baruraj),Muzaffarpur,Bihar,26.27671,85.1236
283,Tilakpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.32175,85.15413
284,Tirpatti Bishunpur,Motipur (Baruraj),Muzaffarpur,Bihar,26.309,85.10053
285,Vishnupur Patti,Motipur (Baruraj),Muzaffarpur,Bihar,26.28187,85.14926
286,Akurahan Harihar,Kanti,Muzaffarpur,Bihar,26.11242,85.38244
287,Akurahan Khargi,Kanti,Muzaffarpur,Bihar,26.06029,85.35914
288,Alahdadpur,Kanti,Muzaffarpur,Bihar,26.08325,85.41213
289,Arara urf Harpur Hari,Kanti,Muzaffarpur,Bihar,26.10232,85.35694
290,Arizpur,Kanti,Muzaffarpur,Bihar,26.05043,85.38506
291,Bahuara urf Harpur Hiraman,Kanti,Muzaffarpur,Bihar,26.10829,85.39953
292,Bairia,Kanti,Muzaffarpur,Bihar,26.07506,85.34925
293,Balha,Kanti,Muzaffarpur,Bihar,26.06551,85.40938
294,Bangra,Kanti,Muzaffarpur,Bihar,26.11363,85.37112
295,Bangra Hardas,Kanti,Muzaffarpur,Bihar,26.05171,85.36678
296,Bangra Tola Dayal Thakur,Kanti,Muzaffarpur,Bihar,26.09485,85.41223
297,Bangrapatti Sain,Kanti,Muzaffarpur,Bihar,26.09373,85.34899
298,Bariarpur,Kanti,Muzaffarpur,Bihar,26.05146,85.39682
299,Barmatpur,Kanti,Muzaffarpur,Bihar,26.1155,85.39004
300,Basantpur Kanti,Kanti,Muzaffarpur,Bihar,26.07932,85.37678
301,Bathnaha,Kanti,Muzaffarpur,Bihar,26.08038,85.3901
302,Bhagwanpur,Kanti,Muzaffarpur,Bihar,26.09074,85.37432
303,Bheria urf Chhapra Deonandan,Kanti,Muzaffarpur,Bihar,26.0697,85.37991
304,Bheriahi,Kanti,Muzaffarpur,Bihar,26.0911,85.39095
305,Bheriahi Narayan,Kanti,Muzaffarpur,Bihar,26.08202,85.36651
306,Bheriahi Salona,Kanti,Muzaffarpur,Bihar,26.07159,85.39234
307,Bhimalpur,Kanti,Muzaffarpur,Bihar,26.09816,85.3796
308,Birpur,Kanti,Muzaffarpur,Bihar,26.06852,85.37064
309,Bishunpur Ganga Az_Rakbe,Kanti,Muzaffarpur,Bihar,26.08507,85.39846
310,Bishunpur Ganga urf Baikatpur,Kanti,Muzaffarpur,Bihar,26.0919,85.36547
311,Bishunpur Mahanand,Kanti,Muzaffarpur,Bihar,26.06358,85.38593
312,Bishunpur Tola Pirmia,Kanti,Muzaffarpur,Bihar,26.09947,85.3901
313,Chak Murmur,Kanti,Muzaffarpur,Bihar,26.07506,85.36193
314,Chhapra Dharampur Jadu,Kanti,Muzaffarpur,Bihar,26.07402,85.40029
315,Chhapra Madho,Kanti,Muzaffarpur,Bihar,26.10142,85.37194
316,Chhapra Manorath,Kanti,Muzaffarpur,Bihar,26.06104,85.3744
317,Chhattar Patti,Kanti,Muzaffarpur,Bihar,26.09326,85.40047
318,Dadar Kolhua,Kanti,Muzaffarpur,Bihar,26.08696,85.35854
319,Dhamauli Ramnath,Kanti,Muzaffarpur,Bihar,26.06277,85.39449
320,Ghausi Chhapra,Kanti,Muzaffarpur,Bihar,26.10577,85.3841
321,Gopalpur,Kanti,Muzaffarpur,Bihar,26.06627,85.36229
322,Gosainpur,Kanti,Muzaffarpur,Bihar,26.08095,85.40588
323,Harchanda,Kanti,Muzaffarpur,Bihar,26.0999,85.36305
